Year,POS,Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,FD
2014,RB,Alfred Morris,Was,16,265,"1,074",4.05,67.1,30,8,48
2014,RB,Matt Forte,Chi,16,266,"1,038",3.9,64.9,32,6,63
2014,RB,Jamaal Charles,KC,15,206,"1,033",5.01,68.9,63t,9,50
2014,RB,Mark Ingram,NO,13,226,964,4.27,74.2,31,9,47
2014,RB,Joique Bell,Det,15,223,860,3.86,57.3,57,7,43
2014,RB,C.J. Anderson,Den,15,179,849,4.74,56.6,27,8,47
2014,RB,Russell Wilson,Sea,16,118,849,7.19,53.1,55,6,45
2014,RB,Chris Ivory,NYJ,16,198,821,4.15,51.3,71t,6,42
2014,RB,Jonathan Stewart,Car,13,175,809,4.62,62.2,69t,3,42
2014,RB,Tre Mason,Stl,12,179,765,4.27,63.8,89t,4,37
2014,RB,Andre Williams,NYG,16,217,721,3.32,45.1,50t,7,30
2014,RB,Steven Jackson,Atl,15,190,707,3.72,47.1,55,6,37
2014,RB,Giovani Bernard,Cin,13,168,680,4.05,52.3,89t,5,32
2014,RB,Terrance West,Cle,14,171,673,3.94,48.1,36,4,30
2014,RB,Chris Johnson,NYJ,16,155,663,4.28,41.4,47,1,21
2014,RB,Andre Ellington,Ari,12,201,660,3.28,55,22,3,27
2014,RB,Rashad Jennings,NYG,11,167,639,3.83,58.1,18,4,38
2014,RB,Colin Kaepernick,SF,16,104,639,6.14,39.9,90t,1,28
2014,RB,Isaiah Crowell,Cle,16,148,607,4.1,37.9,35,8,34
2014,RB,Branden Oliver,SD,14,160,582,3.64,41.6,52,3,30
2014,RB,Denard Robinson,Jax,13,135,582,4.31,44.8,41,4,23
2014,RB,Matt Asiata,Min,15,164,570,3.48,38,19,9,33
2014,RB,Bishop Sankey,Ten,16,152,569,3.74,35.6,22,2,26
2014,RB,LeGarrette Blount,Pit,16,125,547,4.38,34.2,50,5,30
2014,RB,Cam Newton,Car,14,103,539,5.23,38.5,22,5,46
2014,RB,Jerick McKinnon,Min,11,113,538,4.76,48.9,55,0,21
2014,RB,Darren McFadden,Oak,16,155,534,3.45,33.4,25,2,20
2014,RB,Alfred Blue,Hou,16,169,528,3.12,33,46,2,29
2014,RB,Fred Jackson,Buf,14,141,525,3.72,37.5,38,2,24
2014,RB,Trent Richardson,Ind,15,159,519,3.26,34.6,27,3,25
2014,RB,Doug Martin,TB,11,134,494,3.69,44.9,63,2,23
2014,RB,Knile Davis,KC,16,134,463,3.46,28.9,48,6,23
2014,RB,Ronnie Hillman,Den,8,106,434,4.09,54.2,37t,3,20
2014,RB,Anthony Dixon,Buf,16,105,432,4.11,27,47,2,13
2014,RB,Ahmad Bradshaw,Ind,10,90,425,4.72,42.5,29,2,18
2014,RB,Latavius Murray,Oak,15,82,424,5.17,28.3,90t,2,18
2014,RB,Blake Bortles,Jax,14,56,419,7.48,29.9,34,0,27
2014,RB,Jonas Gray,NE,8,89,412,4.63,51.5,20,5,26
2014,RB,Bobby Rainey,TB,15,94,406,4.32,27.1,31,1,20
2014,RB,Shonn Greene,Ten,13,94,392,4.17,30.2,52,2,18
2014,RB,Shane Vereen,NE,16,96,391,4.07,24.4,19,2,15
2014,RB,Ben Tate,Min,11,119,371,3.12,33.7,25,4,18
2014,RB,Bernard Pierce,Bal,13,93,366,3.94,28.2,28,2,20
2014,RB,Khiry Robinson,NO,10,76,362,4.76,36.2,62,3,23
2014,RB,Dan Herron,Ind,16,78,351,4.5,21.9,49t,1,17
2014,RB,Joseph Randle,Dal,16,51,343,6.73,21.4,65t,3,12
2014,RB,Stevan Ridley,NE,6,94,340,3.62,56.7,43,2,16
2014,RB,Carlos Hyde,SF,14,83,333,4.01,23.8,28,4,16
2014,RB,James Starks,GB,16,85,333,3.92,20.8,41,2,16
2014,RB,Ryan Mathews,SD,6,74,330,4.46,55,32t,3,17
2014,RB,Darren Sproles,Phi,15,57,329,5.77,21.9,49t,6,18
2014,RB,Toby Gerhart,Jax,14,101,326,3.23,23.3,23,2,23
2014,RB,Ryan Tannehill,Mia,16,56,311,5.55,19.4,40,1,18
2014,RB,Robert Turbin,Sea,16,74,310,4.19,19.4,17,0,16
2014,RB,C.J. Spiller,Buf,9,78,300,3.85,33.3,53,0,12
2014,RB,Reggie Bush,Det,11,76,297,3.91,27,26t,2,9
2014,RB,Zac Stacy,Stl,13,76,293,3.86,22.5,16,1,13
2014,RB,Lorenzo Taliaferro,Bal,13,68,292,4.29,22.5,31,4,17
2014,RB,Andrew Luck,Ind,16,64,273,4.27,17.1,20,3,19
2014,RB,Juwan Thompson,Den,15,54,272,5.04,18.1,47,3,17
2014,RB,Aaron Rodgers,GB,16,43,269,6.26,16.8,19,2,20
2014,RB,Alex Smith,KC,15,49,254,5.18,16.9,25,1,12
2014,RB,Devonta Freeman,Atl,16,65,248,3.82,15.5,31t,1,9
2014,RB,Benny Cunningham,Stl,16,66,246,3.73,15.4,20,3,12
2014,RB,Kerwynn Williams,Ari,5,53,246,4.64,49.2,19,0,11
2014,RB,Geno Smith,NYJ,14,59,238,4.03,17,18,1,18
2014,RB,Tavon Austin,Stl,15,36,224,6.22,14.9,19,2,11
2014,RB,Donald Brown,SD,13,85,223,2.62,17.2,16,0,11
2014,RB,Pierre Thomas,NO,11,45,222,4.93,20.2,27t,2,13
2014,RB,DeAngelo Williams,Car,6,62,219,3.53,36.5,17,0,6
2014,RB,Jacquizz Rodgers,Atl,16,58,217,3.74,13.6,17t,1,12
2014,RB,Roy Helu,Was,14,40,216,5.4,15.4,18,1,10
2014,RB,Teddy Bridgewater,Min,13,47,209,4.45,16.1,16,1,13
2014,RB,Stepfan Taylor,Ari,14,63,208,3.3,14.9,21,1,13
2014,RB,Percy Harvin,Sea,13,33,202,6.12,15.5,51t,1,11
2014,RB,Jay Cutler,Chi,15,39,191,4.9,12.7,25,2,14
2014,RB,Jordan Todman,Jax,16,32,186,5.81,11.6,62t,1,5
2014,RB,Charles Sims,TB,8,66,185,2.8,23.1,20,1,10
2014,RB,Ryan Fitzpatrick,Hou,12,50,184,3.68,15.3,16,2,13
2014,RB,Robert Griffin III,Was,9,38,176,4.63,19.6,23,1,9
2014,RB,Christine Michael,Sea,10,34,175,5.15,17.5,45,0,11
2014,RB,Montee Ball,Den,5,55,172,3.13,34.4,23,1,9
2014,RB,Chris Polk,Phi,14,46,172,3.74,12.3,22,4,12
2014,RB,Andy Dalton,Cin,16,60,169,2.82,10.6,20t,4,21
2014,RB,Daniel Thomas,Mia,12,44,168,3.82,14,15,2,9
2014,RB,Ka'Deem Carey,Chi,14,36,158,4.39,11.3,15,0,11
2014,RB,Jonathan Grimes,Hou,16,39,153,3.92,9.6,11,0,5
2014,RB,Michael Vick,NYJ,10,26,153,5.88,15.3,24,0,10
2014,RB,Knowshon Moreno,Mia,3,31,148,4.77,49.3,15,1,8
2014,RB,Matt Ryan,Atl,16,29,145,5,9.1,15,0,10
2013,RB,LeSean McCoy,Phi,16,314,"1,607",5.12,100.4,57t,9,79
2013,RB,Matt Forte,Chi,16,289,"1,339",4.63,83.7,55,9,74
2013,RB,Jamaal Charles,KC,15,259,"1,287",4.97,85.8,46,12,72
2013,RB,Alfred Morris,Was,16,276,"1,275",4.62,79.7,45t,7,57
2013,RB,Adrian Peterson,Min,14,279,"1,266",4.54,90.4,78t,10,59
2013,RB,Marshawn Lynch,Sea,16,301,"1,257",4.18,78.6,43,12,68
2013,RB,Ryan Mathews,SD,16,285,"1,255",4.4,78.4,51,6,54
2013,RB,Eddie Lacy,GB,15,284,"1,178",4.15,78.5,60,11,61
2013,RB,Frank Gore,SF,16,276,"1,128",4.09,70.5,51,9,55
2013,RB,DeMarco Murray,Dal,14,217,"1,121",5.17,80.1,43,9,59
2013,RB,Chris Johnson,Ten,16,279,"1,077",3.86,67.3,30t,6,54
2013,RB,Knowshon Moreno,Den,16,241,"1,038",4.31,64.9,31,10,53
2013,RB,Reggie Bush,Det,14,223,"1,006",4.51,71.9,39,4,47
2013,RB,Zac Stacy,Stl,14,250,973,3.89,69.5,40t,7,47
2013,RB,C.J. Spiller,Buf,15,202,933,4.62,62.2,77,2,26
2013,RB,Fred Jackson,Buf,16,206,890,4.32,55.6,59,9,54
2013,RB,Le'Veon Bell,Pit,13,244,860,3.52,66.2,43,8,48
2013,RB,DeAngelo Williams,Car,15,201,843,4.19,56.2,43t,3,35
2013,RB,Chris Ivory,NYJ,15,182,833,4.58,55.5,69,3,34
2013,RB,Maurice Jones-Drew,Jax,15,234,803,3.43,53.5,48,5,43
2013,RB,Stevan Ridley,NE,14,178,773,4.34,55.2,29,7,39
2013,RB,LeGarrette Blount,NE,16,153,772,5.05,48.2,47t,7,35
2013,RB,Ben Tate,Hou,14,181,771,4.26,55.1,60,4,34
2013,RB,BenJarvus Green-Ellis,Cin,16,220,756,3.44,47.2,25,7,48
2013,RB,Rashad Jennings,Oak,15,163,733,4.5,48.9,80t,6,34
2013,RB,Lamar Miller,Mia,16,177,709,4.01,44.3,49,2,26
2013,RB,Bilal Powell,NYJ,16,176,697,3.96,43.6,39,1,35
2013,RB,Giovani Bernard,Cin,16,170,695,4.09,43.4,35t,5,32
2013,RB,Rashard Mendenhall,Ari,15,217,687,3.17,45.8,28,8,43
2013,RB,Ray Rice,Bal,15,214,660,3.08,44,47,4,28
2013,RB,Andre Ellington,Ari,15,118,652,5.53,43.5,80t,3,27
2013,RB,Joique Bell,Det,16,166,650,3.92,40.6,20,8,43
2013,RB,Cam Newton,Car,16,111,585,5.27,36.6,56,6,45
2013,RB,Terrelle Pryor,Oak,11,83,576,6.94,52.4,93t,2,27
2013,RB,Bobby Rainey,TB,15,150,566,3.77,37.7,80t,5,23
2013,RB,Trent Richardson,Ind,16,188,563,2.99,35.2,22,3,28
2013,RB,Montee Ball,Den,16,120,559,4.66,34.9,45,4,35
2013,RB,Pierre Thomas,NO,16,147,549,3.73,34.3,18,2,31
2013,RB,Steven Jackson,Atl,12,157,543,3.46,45.2,50,6,26
2013,RB,Arian Foster,Hou,8,121,542,4.48,67.8,23,1,31
2013,RB,Russell Wilson,Sea,16,96,539,5.61,33.7,27,1,31
2013,RB,Donald Brown,Ind,16,102,537,5.26,33.6,51t,6,20
2013,RB,Colin Kaepernick,SF,16,92,524,5.7,32.8,28,4,28
2013,RB,James Starks,GB,13,89,493,5.54,37.9,41,3,27
2013,RB,Andre Brown,NYG,8,139,492,3.54,61.5,23t,3,31
2013,RB,Robert Griffin III,Was,13,86,489,5.69,37.6,26,0,24
2013,RB,Doug Martin,TB,6,127,456,3.59,76,28,1,16
2013,RB,Bernard Pierce,Bal,16,152,436,2.87,27.2,28,2,20
2013,RB,Alex Smith,KC,15,76,431,5.67,28.7,26,1,23
2013,RB,Danny Woodhead,SD,16,106,429,4.05,26.8,14,2,26
2013,RB,Daniel Thomas,Mia,15,109,406,3.72,27.1,55,4,17
2013,RB,Mark Ingram,NO,11,78,386,4.95,35.1,34,1,18
2013,RB,Darren McFadden,Oak,10,114,379,3.32,37.9,30,5,16
2013,RB,Andrew Luck,Ind,16,63,377,5.98,23.6,29,4,23
2013,RB,Willis McGahee,Cle,12,138,377,2.73,31.4,16,2,28
2013,RB,Geno Smith,NYJ,16,72,366,5.08,22.9,32,6,23
2013,RB,Mike Tolbert,Car,16,101,361,3.57,22.6,22,5,31
2013,RB,Kendall Hunter,SF,16,78,358,4.59,22.4,45,3,18
2013,RB,Jacquizz Rodgers,Atl,15,96,332,3.46,22.1,19t,2,19
2013,RB,Bryce Brown,Phi,16,75,314,4.19,19.6,65t,2,16
